product_id,product_category_name,product_name_lenght,product_description_lenght,product_photos_qty,product_weight_g,product_length_cm,product_height_cm,product_width_cm
c1973d98edcd449b9b756acb98a1a4d8,cama_mesa_banho,50,200,1,500,20,10,15
4ea38444eb4e4adabacf96672c7b0091,cama_mesa_banho,50,200,1,500,20,10,15
76185a1650634746a4f6dd0558c3ca14,cama_mesa_banho,50,200,1,500,20,10,15
9fbd9d73ceb44774a908e89036b0522b,cama_mesa_banho,50,200,1,500,20,10,15
c812d74f224149b9bbde5d76fb9de906,cama_mesa_banho,50,200,1,500,20,10,15
33641359177b4be6be5ea4a4a55213fc,cama_mesa_banho,50,200,1,500,20,10,15
ff0122885f234aba9eb80e6151c3828e,cama_mesa_banho,50,200,1,500,20,10,15
a7ed1b77dfa6479fa73861dd97280158,cama_mesa_banho,50,200,1,500,20,10,15
418f35006df34446bcd86b3212dfb400,cama_mesa_banho,50,200,1,500,20,10,15
4e255bd7976342ae89258d6416ed2d2b,cama_mesa_banho,50,200,1,500,20,10,15
694d77d477a5438dbbf0fca2b4bb4240,cama_mesa_banho,50,200,1,500,20,10,15
fc678a648e1544c6aec8a90bb6189dc4,cama_mesa_banho,50,200,1,500,20,10,15
7bb09a28190045bca63e6704f4ca9a72,cama_mesa_banho,50,200,1,500,20,10,15
2a5cb80c17c34f9a80fff51f21979e89,cama_mesa_banho,50,200,1,500,20,10,15
fa43f80f5f684dc69f4224891165fdad,cama_mesa_banho,50,200,1,500,20,10,15
5fcf798fac244c84b357e148f88aa441,cama_mesa_banho,50,200,1,500,20,10,15
024d50cc65ff4120afecde34c24d9dc4,cama_mesa_banho,50,200,1,500,20,10,15
72691c09c7334722a3064ed7acc4c924,cama_mesa_banho,50,200,1,500,20,10,15
65d5984e9d7444c4a0d531de963d27be,cama_mesa_banho,50,200,1,500,20,10,15
b488aba1c1ad4ec5975cd7e4aa14f516,cama_mesa_banho,50,200,1,500,20,10,15
8e6f5091627148d992471e92b2224585,cama_mesa_banho,50,200,1,500,20,10,15
ed89d97289c74299bd58e571edbc1815,cama_mesa_banho,50,200,1,500,20,10,15
8f7ed52a555143bfb2d73f440d4c4ab6,cama_mesa_banho,50,200,1,500,20,10,15
8d782397856f4c45b51d48f8e503ea52,cama_mesa_banho,50,200,1,500,20,10,15
6be9df1a30a649a6a0027195483c25b5,cama_mesa_banho,50,200,1,500,20,10,15
e6ccda14fd3547ddb1b2dd4d93a815d6,cama_mesa_banho,50,200,1,500,20,10,15
f830c4d0fbc441b598fd9c09fbd543ef,cama_mesa_banho,50,200,1,500,20,10,15
fb391d2900944ff29b30663dc8dfae3a,cama_mesa_banho,50,200,1,500,20,10,15
e6090f2629504e5780b08e6a39deb0e4,cama_mesa_banho,50,200,1,500,20,10,15
63b4d386fae047f59c6f57a1a9720ae9,cama_mesa_banho,50,200,1,500,20,10,15
cb1943a1bc5f428d936351aa4c677326,cama_mesa_banho,50,200,1,500,20,10,15
210f13204f894e48943c53ddea1792d5,cama_mesa_banho,50,200,1,500,20,10,15
e346386da8e9471c83650fa8ca60dce7,cama_mesa_banho,50,200,1,500,20,10,15
b8a525f5f02a44c49360e27968f3cbd5,cama_mesa_banho,50,200,1,500,20,10,15
21f8dd4bf6a84038b97c6141e9a81f0e,cama_mesa_banho,50,200,1,500,20,10,15
9d47e05b371540bf81bced8826372b41,cama_mesa_banho,50,200,1,500,20,10,15
8b5d7c9c79a540f296cfe2b2e8fd746a,cama_mesa_banho,50,200,1,500,20,10,15
b90e34d78a0f489b818d8f47cc068148,cama_mesa_banho,50,200,1,500,20,10,15
0a651e0c28c64b3abd2d28ae4efa65a4,cama_mesa_banho,50,200,1,500,20,10,15
5ca6dd3e772d4960b4045e92880f82c2,cama_mesa_banho,50,200,1,500,20,10,15
8926099816d342179e30390d091bc20b,cama_mesa_banho,50,200,1,500,20,10,15
5a984a3f35284b7da0aa0f94853d2c67,cama_mesa_banho,50,200,1,500,20,10,15
3e107608a99c4447975dea6bd54b4de1,cama_mesa_banho,50,200,1,500,20,10,15
6eb5cfd6442b45c4b163533d43592cef,cama_mesa_banho,50,200,1,500,20,10,15
60067992643e4805bc51008233d38740,cama_mesa_banho,50,200,1,500,20,10,15
b95fe479371f4a2cb75ee8a43054ec4f,cama_mesa_banho,50,200,1,500,20,10,15
b0d8178d907245f48f726fb86d80a1c7,cama_mesa_banho,50,200,1,500,20,10,15
20dbc55cd61047d288f433d76bfd6ac7,cama_mesa_banho,50,200,1,500,20,10,15
d7d8e2bef4af44c2b74f4105088b4437,cama_mesa_banho,50,200,1,500,20,10,15
354ad7280a454a489496c74629cef739,cama_mesa_banho,50,200,1,500,20,10,15
de63d7fafb774adaa37b65ccad56679c,cama_mesa_banho,50,200,1,500,20,10,15
37edc84cddfe428e93a9241026d9d559,cama_mesa_banho,50,200,1,500,20,10,15
204e1ef6b53f41059e8082a750467900,cama_mesa_banho,50,200,1,500,20,10,15
d535c5eea1044298904a4b65f98bbc72,cama_mesa_banho,50,200,1,500,20,10,15
e092675c30674e429a2213552735f7da,cama_mesa_banho,50,200,1,500,20,10,15
b0222902795a44f4ab1524d8252489f3,cama_mesa_banho,50,200,1,500,20,10,15
5715bb5c3442407db1afdee173afcc45,cama_mesa_banho,50,200,1,500,20,10,15
f386efea8f8b4d30a017e59177bf5912,cama_mesa_banho,50,200,1,500,20,10,15
a3946afed0754c22836dc787de8607d2,cama_mesa_banho,50,200,1,500,20,10,15
34234050e4114596b728b82b23e025ca,cama_mesa_banho,50,200,1,500,20,10,15
521d6dfd31b0459b940ed89f1dd3b405,cama_mesa_banho,50,200,1,500,20,10,15
7d854adffff142829b882c007aca42ab,cama_mesa_banho,50,200,1,500,20,10,15
54ee76876e734581a056f5a669ef5b1b,cama_mesa_banho,50,200,1,500,20,10,15
2994dc13fa4f4c41bd498b51bffb9c4b,cama_mesa_banho,50,200,1,500,20,10,15
60ffe3fdd3104aaf84db6f0d902b6e68,cama_mesa_banho,50,200,1,500,20,10,15
9f95863145b34dab823fcc07433b8b47,cama_mesa_banho,50,200,1,500,20,10,15
699c09a50c93408baaa0dbcb41b030dd,cama_mesa_banho,50,200,1,500,20,10,15
e72985a10a24499db4b0b1f026f3ce99,cama_mesa_banho,50,200,1,500,20,10,15
d4d46ce05dd648e68e563f7f242b2b1f,cama_mesa_banho,50,200,1,500,20,10,15
10e2c0492f014c1bb928e9c8324d9b4f,cama_mesa_banho,50,200,1,500,20,10,15
92b7132e731447bc8bbfd250477845be,cama_mesa_banho,50,200,1,500,20,10,15
867884dd66e64b549d531c12fb9cd6c7,cama_mesa_banho,50,200,1,500,20,10,15
bddc97c194a547d6aeb08c800c195273,cama_mesa_banho,50,200,1,500,20,10,15
0f90cf91ce6f470d8345345b3346fe25,cama_mesa_banho,50,200,1,500,20,10,15
e865a770742343268133b3011d2d045d,cama_mesa_banho,50,200,1,500,20,10,15
c81de2ab66e14547baac23b14e060bb6,cama_mesa_banho,50,200,1,500,20,10,15
3202a9dba58e489593e15140198b5c00,cama_mesa_banho,50,200,1,500,20,10,15
dcaeb5a5949b4ec180a1208cce1e7827,cama_mesa_banho,50,200,1,500,20,10,15
19f85a54196e4763ad3b1bc06cb346e2,cama_mesa_banho,50,200,1,500,20,10,15
bcd5831f8a2044af9bd2828d69069521,cama_mesa_banho,50,200,1,500,20,10,15
03656cfdd8bb40d2a7378012ff555364,cama_mesa_banho,50,200,1,500,20,10,15
63b0edb6154f414993fa0208cee8431e,cama_mesa_banho,50,200,1,500,20,10,15
fb17c0a3ef5c45869a4ad4d8031e4897,cama_mesa_banho,50,200,1,500,20,10,15
ee947b801e8f4afa9efe046ab5324449,cama_mesa_banho,50,200,1,500,20,10,15
86335cbc0b5740f49bbd774ba38b062c,cama_mesa_banho,50,200,1,500,20,10,15
66a26b0251ee46c5973e55a7a66685b4,cama_mesa_banho,50,200,1,500,20,10,15
abfd4e5072054cef91a1899363a1e865,cama_mesa_banho,50,200,1,500,20,10,15
187e19892a8f47b691c8c3569c8bd243,cama_mesa_banho,50,200,1,500,20,10,15
0cd230884d7947bbba628735b1b24e7e,cama_mesa_banho,50,200,1,500,20,10,15
0f0f398ba1184a77ab9c1f0a53c4f1f9,cama_mesa_banho,50,200,1,500,20,10,15
2af1834cd0fc4f1984c37068ee1ab0c8,cama_mesa_banho,50,200,1,500,20,10,15
51c3ee006fc447d3a9b44f085c8caa75,cama_mesa_banho,50,200,1,500,20,10,15
ac26aaf7ce934556bcc0774664c86576,cama_mesa_banho,50,200,1,500,20,10,15
782f25cdcf344156b32e4fdb2669b893,cama_mesa_banho,50,200,1,500,20,10,15
48bfcd3cd14b459b8364dd64b10ef23f,cama_mesa_banho,50,200,1,500,20,10,15
24d85dbd7f77490ebc462ba02083579a,cama_mesa_banho,50,200,1,500,20,10,15
df879316f7684ed7b0b7dd891fdd7903,cama_mesa_banho,50,200,1,500,20,10,15
35384b56f2364e7387261e64f6220d1e,cama_mesa_banho,50,200,1,500,20,10,15
cb926a1e55b3487e96bb3946cb73349c,cama_mesa_banho,50,200,1,500,20,10,15
350818ca0dcf4123821217316a810165,cama_mesa_banho,50,200,1,500,20,10,15
61eb898b9093401b82db4b2bc0181287,cama_mesa_banho,50,200,1,500,20,10,15
036bf1c5b3074296a35f7b4c974d1ad7,cama_mesa_banho,50,200,1,500,20,10,15
5898fbd2eac6414894da13408dc98ae5,cama_mesa_banho,50,200,1,500,20,10,15
91fe1b901377459dbc67344d9a585a5f,cama_mesa_banho,50,200,1,500,20,10,15
8f68695414a64938ac580b87166d44e0,cama_mesa_banho,50,200,1,500,20,10,15
5f536f6e4288400da099bc47a73c3cd3,cama_mesa_banho,50,200,1,500,20,10,15
66cfb52cd84d44c892470aa2557229f2,cama_mesa_banho,50,200,1,500,20,10,15
58df0daf8ff14dbf9530f821f7267c6f,cama_mesa_banho,50,200,1,500,20,10,15
772b87149e35469294ba249e67b64d65,cama_mesa_banho,50,200,1,500,20,10,15
9d7907cfb2384f95a5637185ea4f65a5,cama_mesa_banho,50,200,1,500,20,10,15
cb174db2586246e79ce5d35a332c567d,cama_mesa_banho,50,200,1,500,20,10,15
06d3c8300bcc4306a3db6bc47518131e,cama_mesa_banho,50,200,1,500,20,10,15
c05beea9792a4a58b1b28f29de554aaa,cama_mesa_banho,50,200,1,500,20,10,15
f5c590eaa9dd4943bff8525e7372ee21,cama_mesa_banho,50,200,1,500,20,10,15
30dec28742614ecea573397317370442,cama_mesa_banho,50,200,1,500,20,10,15
c7e2fb07d2084e4d9a7ebc841cec32f9,cama_mesa_banho,50,200,1,500,20,10,15
29e8e473492a4055bff3be6d6f3cdd5f,cama_mesa_banho,50,200,1,500,20,10,15
073293b0c57844989e528e65752031f8,cama_mesa_banho,50,200,1,500,20,10,15
c69b6b45cbf44362b92e6a7adc1f353c,cama_mesa_banho,50,200,1,500,20,10,15
9fa40fac733a40e8822fc7630d115b26,cama_mesa_banho,50,200,1,500,20,10,15
c21621ec359a421cbc26c7b8731d3087,cama_mesa_banho,50,200,1,500,20,10,15
b1776cf7cb634d938039cdee3283eef3,cama_mesa_banho,50,200,1,500,20,10,15
567312e5ebfd4770a0637d917dbf0fe7,cama_mesa_banho,50,200,1,500,20,10,15
25f5e4077b5c49529306eb0fcde8b30f,cama_mesa_banho,50,200,1,500,20,10,15
08bbb18b215d4deabc0349a3aef8583e,cama_mesa_banho,50,200,1,500,20,10,15
00a04960c79741a6a77dd92104c1af7a,cama_mesa_banho,50,200,1,500,20,10,15
0fd1058066074fce985ac4d84f48a0bd,cama_mesa_banho,50,200,1,500,20,10,15
f2c870e3df86458b98cee4085ffd0439,cama_mesa_banho,50,200,1,500,20,10,15
e50be6cb08b249ffb2cc50a88e0664b0,cama_mesa_banho,50,200,1,500,20,10,15
9206f1b96fef4c5fafe0d0a91b1c89f7,cama_mesa_banho,50,200,1,500,20,10,15
c9ef94b0550944fe98752c7355b44a07,cama_mesa_banho,50,200,1,500,20,10,15
67ca0c3affda42feb6e3fe1b95fa6fc7,cama_mesa_banho,50,200,1,500,20,10,15
4b663c072e044f80956fbdac1a437593,cama_mesa_banho,50,200,1,500,20,10,15
7f234ee773fe4ac4828979f681c1e663,cama_mesa_banho,50,200,1,500,20,10,15
ec37c7c6f9cc45c9921cb67a175b4d1b,cama_mesa_banho,50,200,1,500,20,10,15
bff08e604e23467a9075aea1c311b00b,cama_mesa_banho,50,200,1,500,20,10,15
0bd9c0857ae3422f8476259696e448b6,cama_mesa_banho,50,200,1,500,20,10,15
3ea1ac1d90d341e8acb5b42329cc08a1,cama_mesa_banho,50,200,1,500,20,10,15
8702da6c5fab49008f02b69df323facd,cama_mesa_banho,50,200,1,500,20,10,15
532c69a07a0249cf834878238995bd13,cama_mesa_banho,50,200,1,500,20,10,15
205362d300be4992a0005ddc5e2cad0f,cama_mesa_banho,50,200,1,500,20,10,15
0dc0fa7e01764611a27e5ccfa0d2875b,cama_mesa_banho,50,200,1,500,20,10,15
48bcd2b3be1b490a826f3b47ec395faa,cama_mesa_banho,50,200,1,500,20,10,15
fb02a08c300943b7be18cbec9c7513e7,cama_mesa_banho,50,200,1,500,20,10,15
160441d7b9f54dfca2cd63fb19a244c0,cama_mesa_banho,50,200,1,500,20,10,15
b5eaf336bcae4f7d92fd4ae7f794de1c,cama_mesa_banho,50,200,1,500,20,10,15
81c6899852b64c75b016b54a9aedff63,cama_mesa_banho,50,200,1,500,20,10,15
49695138fd814001ae6b481a851bc57a,cama_mesa_banho,50,200,1,500,20,10,15
6466e04762b74e3d9060825fa53a44bf,cama_mesa_banho,50,200,1,500,20,10,15
892972ad470148649089d381d68a49f9,cama_mesa_banho,50,200,1,500,20,10,15
fd71f7128586486b9709eac88b5580a3,cama_mesa_banho,50,200,1,500,20,10,15
a7c9dada62fa43b489f05255a210058d,cama_mesa_banho,50,200,1,500,20,10,15
361ed2e658054b759897e3de4c8db8ac,cama_mesa_banho,50,200,1,500,20,10,15
dfc16b21c09041819d970e7f353578cd,cama_mesa_banho,50,200,1,500,20,10,15
ef1a0ec8a1b04a84aa045533ad65405e,cama_mesa_banho,50,200,1,500,20,10,15
0677965789aa429491e201a9b1c9d80d,cama_mesa_banho,50,200,1,500,20,10,15
7d9e9049ed3242ee92e0d369218dc0d9,cama_mesa_banho,50,200,1,500,20,10,15
7564501a6a91423ab55b8e5810966004,cama_mesa_banho,50,200,1,500,20,10,15
d9002e03d0964bceb5f2b45e8af267d4,cama_mesa_banho,50,200,1,500,20,10,15
5d735484158b4496a1e9d12c8d0566ea,cama_mesa_banho,50,200,1,500,20,10,15
209fa0665077447ab6049c72dabac19e,cama_mesa_banho,50,200,1,500,20,10,15
da2c96118d9e4d739883e772c7372651,cama_mesa_banho,50,200,1,500,20,10,15
4baace5552914891b4e74d567876da87,cama_mesa_banho,50,200,1,500,20,10,15
1b5f66618f3d4ff0b8bee788ae16b07c,cama_mesa_banho,50,200,1,500,20,10,15
d1ad410034074dc3b00784833706f1bb,cama_mesa_banho,50,200,1,500,20,10,15
f8af04d7fef54d0e97c40a93f5cdc36a,cama_mesa_banho,50,200,1,500,20,10,15
5b838c6c54494e469b071d32c1de1497,cama_mesa_banho,50,200,1,500,20,10,15
