order_id,order_item_id,product_id,seller_id,shipping_limit_date,price,freight_value
72962559db264a6ea7f6cb7b2c2683b8,1,4ea38444eb4e4adabacf96672c7b0091,99ee107029924a00b8fdf7f1b6ea500b,2017-11-21 00:00:00,147.58,23.29
f29c14b1e5a047a6a651c65d6692e629,1,d3eefb2f580442fa964dd8410485674c,5e51cce8cdc44a3694f77b242b07e5b3,2017-10-25 00:00:00,55.05,10.45
59853625f829469f863032fa4e226b90,1,e22d241aafbb4532a62ae516a0a8c9d6,985352f6190b4ff38b1f742d9c71e5b1,2017-11-24 00:00:00,138.35,19.24
99fddedae60b4a7aa4bf6f011cdde570,1,66a26b0251ee46c5973e55a7a66685b4,42ff50946cc247578d0b0ba68eaa7f5b,2017-12-24 00:00:00,52.85,23.93
77c52da4fad9471192a9150dc2c0eee2,1,c84273166d3f47f395dc63d2ed1e262e,14c468c811204d6dbd1353933f8db2b6,2017-10-28 00:00:00,75.23,22.61
3f9c868113e14659b2cb59f588539064,1,d38274fc54b64377af03fed4fd48bb6a,0f6fec8a3cab4ff5af5f8a994f7c22fc,2017-11-27 00:00:00,43.15,12.36
3871a970762c4a2299d6c6ffad2c74d7,1,f8af04d7fef54d0e97c40a93f5cdc36a,e25b9836e6004fd080b8c23706e3e695,2017-12-27 00:00:00,134.96,15.32
8e15f2d3d1ac4f4b8e194919a14f514c,1,97110e49e84e40b79a0f9df0f56d0b9e,37942c4be0b64c30a262072e292f36f8,2017-10-31 00:00:00,137.53,18.99
cc8f56f3be7341dcb712af9f4b91b3fe,1,29e8e473492a4055bff3be6d6f3cdd5f,86dba4227d4542c99105b8f847c3582e,2017-11-30 00:00:00,44.46,28.05
d2e7ecf6881146279850af9eea7276a5,1,f5c590eaa9dd4943bff8525e7372ee21,d30a2a6d3e2c4f478cdba6ff9203da36,2017-12-30 00:00:00,75.89,21.58
c340a8dad3904556a62fa294563803c3,1,b0d8178d907245f48f726fb86d80a1c7,be263366d2ca4261bf0fbe2a46543305,2018-01-29 00:00:00,158.49,25.17
b4875e000f284f2f8d858f3f68a5bb95,1,02be1c53bab345bea650c5748ce7ffe0,f33e5e6d755e47a49526ee6523e87a80,2017-11-03 00:00:00,124.1,21.68
5d9eae58f18a41adb7d97a82705ceb0e,1,8c05aa20412641e8913711f6187ff585,40a105abea3a43db965e8ab462b7fba5,2017-12-03 00:00:00,92.37,10.83
1e789c743d0d4065aa29f385774a1e0a,1,c03f5a838de44a44a4dc331aff61fd45,436aaf315fdc499fb86978b6efa621a8,2018-01-02 00:00:00,79.48,12.89
3660b26aa9454d7b9e4dab9774142932,1,30fb2bd5717c4cd3bfb82f506cc2ce30,39270728aa1742639fa8a8d18e72437d,2018-02-01 00:00:00,55.59,28.5
dc60dd7f58bf48e2a11dfe642ed4447a,1,dfc16b21c09041819d970e7f353578cd,69b432a67a5f4c2d960c25b424460f8d,2017-11-06 00:00:00,118.64,10.46
5e7445ad79ab4e36bc58d57230acc099,1,4b9caea43824455f894df07a1a34ffd1,136e6055b3a946c0b21271847731b40f,2017-12-06 00:00:00,102.35,25.65
ac8cfe9589584408b7af6b1f60df8f7f,1,782f25cdcf344156b32e4fdb2669b893,e7823c651d094e579e0540946f49906d,2018-01-05 00:00:00,103.61,28.76
8acb5dfc75c74667855504c74dbbc3e0,1,0f90cf91ce6f470d8345345b3346fe25,d52b5e8492a946b5a89e9d1364d738e9,2018-02-04 00:00:00,101.02,15.34
c92c0660225b4aad87a55aa89fc3e293,1,a7c9dada62fa43b489f05255a210058d,37313c60b353412a8560d0618de2dce8,2017-11-09 00:00:00,95.84,10.43
f10b2d0c2bda427e9bc92cfd75fc6848,1,361ed2e658054b759897e3de4c8db8ac,7c9ba6f6a8fc432cb9f2fd7d55d95941,2017-12-09 00:00:00,51.04,21.08
ef20f1ffd5be4cdd9b6e74ed70f91da4,1,5715bb5c3442407db1afdee173afcc45,7c2b5971417c48c5a938990377f6d882,2017-11-12 00:00:00,72.19,23.19
87a5f3e1327645e3ba7efac1ba407a6f,1,f9b1e0353d3b4d758848096f87489bfe,c1f1fd630631429498de08b77467c84c,2017-12-12 00:00:00,145.3,12.15
280b4f7937aa45738cf6c9ffe94fc9d1,1,867884dd66e64b549d531c12fb9cd6c7,fcd6baa195ba42c89e999c6b775a74b2,2017-11-15 00:00:00,35.61,21.1
eb7fc4df98714709987dd264da0f094e,1,7ff6b2f69eea4616b5978d2211b1ab80,81865bbd4cf04aab93a760c4e6462d50,2017-12-15 00:00:00,151.24,16.34
cd3a02240fb74f59805ee38dbb13dd7c,1,d5275987a0334fde807a9219f2fbbf54,767103a752c644e295bb7eebbb643541,2018-01-14 00:00:00,73.64,20.3
54a1bfcf27f74c48b3ff6e41788d6e8d,1,4cde6f3f3a444b8ca8ca688217a0b371,f524fd3d530040bf8d92e2cd343922cc,2018-02-13 00:00:00,54.69,10.9
db730fcc8cae4e3eb028cc6d8870a183,1,8482ad87df104a46a41830e80d14fa78,db9d9b2f95874cad8b34ff4919522ed9,2017-11-18 00:00:00,163.75,24.97
b5158e2e23bb4e67975ed88a54367a1e,1,7d9e9049ed3242ee92e0d369218dc0d9,fdff431e9e1c426b844090df41e4556b,2017-12-18 00:00:00,164.02,20.38
e26b90bdfbf947078fac0ef29bd40c6b,1,bed3fc47414148fea60be000063ed2c5,5d70b135d78543b2b7cc470764fdb57b,2017-11-21 00:00:00,129.25,17.47
8603abe2f855459aaf1584c43a08df61,1,b95fe479371f4a2cb75ee8a43054ec4f,7da23b2d42df47558250ba6f75379640,2017-12-21 00:00:00,69.37,28.74
53dd941232c64f268a9bcc71668a9bd1,1,30dec28742614ecea573397317370442,8f53d654da084e43ba1edb1c421a5917,2017-11-24 00:00:00,154.67,13.07
13bbf1cfa87247fe98b6cc5871f9ea3a,1,63b0edb6154f414993fa0208cee8431e,4642449404884b1ea7468e6a71e187ea,2017-12-24 00:00:00,119.91,27.49
70240d85851446b68c579fb592d8dd6b,1,5d44fbe4313043278c9023d1c6aaf074,161c666e4b784fe39451a27798571597,2018-01-23 00:00:00,146.61,29.44
f91e6949370248f9a684bbec0cdbffee,1,0f0f398ba1184a77ab9c1f0a53c4f1f9,537ce3ba92404dafb593e79216f788b5,2018-02-22 00:00:00,51.58,10.28
cd593182def24cf7999f8b398e195a05,1,abfd4e5072054cef91a1899363a1e865,de7747b74c3e42458a7b66fdd9e829ba,2017-11-27 00:00:00,131.65,12.44
cd76e821307d486e986c3fc253e48dfa,1,69b9b74b353d402089c1f90ad8e0d9bf,28f4796094ac4645a6cb5ac67eae23ab,2017-12-27 00:00:00,117.17,14.0
4dcafe06348b417db1c1490476daf3a4,1,d66553858c49480297993ad995b48cf3,446521a597c9469bae504f71830e0c34,2017-11-30 00:00:00,140.85,12.62
609c2eb5139e4ba0b7c92845d9d198d2,1,f11597d508b241aca051ca212622d80d,c7f01007907e49b3a9b391abe8bf532c,2017-12-30 00:00:00,169.13,17.95
e2ea3a743b35480fb4a22f60302f58df,1,94356a0d32164c89a8a3b54796c80d9a,fd8af062d8154e8f80b635f69b3f672c,2018-01-29 00:00:00,129.43,29.11
691f1bd43c6c4a458626dd5a5f2f2e5d,1,111339f330264e7d9d410bf03caae03e,1dd804d7574e41f29a20737d32ec6ca7,2018-02-28 00:00:00,168.72,10.5
fbad2c0979394fa7a1032326c060446f,1,3c7261a08d1648c0917fdeb76ff39cb6,64562f11a3c8424cb2d2d3e5450894b9,2017-12-03 00:00:00,45.88,12.81
13d5d24a11284842af6f4c1e905f3960,1,e9b91b6034be43769d7936d300696c8c,b3b9466067da411192e82f1110593104,2018-01-02 00:00:00,119.41,28.66
aa530bcb9cb546d08cc3ea44043309a8,1,d5fdf074793b46bb8135454bfb4fc922,a12505b26a5c4deabc7d16443405f0d2,2018-02-01 00:00:00,100.11,25.7
4d38671c704340e484083287723fd338,1,c812d74f224149b9bbde5d76fb9de906,9f759dfe062d4f2dad23f74b3bf4c28f,2017-12-06 00:00:00,154.41,25.94
dd012a611f534e95848310684cc9d05a,1,1a532cc7d8274830931c439286758b61,6d2d5a4ecb8e49c0867537f4e6be1fec,2018-01-05 00:00:00,120.9,27.35
74eff7f4acc842a99e6ee0947af3e5b5,1,0dc0fa7e01764611a27e5ccfa0d2875b,6e56a482030848128dcaceb7911cea1c,2017-12-09 00:00:00,86.13,18.52
a892c05d878e4cf8b58a5916f9bf3e35,1,754ad80a24a64e14bef2072166c79300,89721496be56470fbeb97b104aaf84a4,2018-01-08 00:00:00,160.12,19.08
65adbaa90cf249aaa523db4db1cf63aa,1,51f3c2877a804111a15a9bb04976064e,7a03d2d91e1c456c82d1c70572f41426,2018-02-07 00:00:00,141.9,26.33
cf5ba6ab01934915873097a8a16426ae,1,6be9df1a30a649a6a0027195483c25b5,233290cdf46648099e9dfa47533e4bf3,2018-03-09 00:00:00,39.98,21.89
462d410a6d7b4c0d9d99fcc9f5577119,1,3a3a899b3b414726839fed14d1cea882,cbe93280293a41578b5221a21dc01998,2017-12-12 00:00:00,76.55,12.88
40435540ca404a55a6a0bf4f1776dbbf,1,19f85a54196e4763ad3b1bc06cb346e2,1910d068f92042c8a2ff5620801d8683,2018-01-11 00:00:00,72.71,13.07
dadd699b94cf498fa5aa3767fafcc81e,1,204e1ef6b53f41059e8082a750467900,3978f51d44dc427f9d53223edc71d141,2017-12-15 00:00:00,38.31,13.49
021a001b7cca4bff9c0a37c099c36073,1,bff08e604e23467a9075aea1c311b00b,5311616c80014d809b6fde0a572ecdc4,2018-01-14 00:00:00,118.67,23.61
6ba93af1c24543a99f8ffb8602cbdd83,1,0f25eeecfbad4be4b523c68fdac12ecb,69e0d16b37cf4896aac20bedae0d8540,2018-02-13 00:00:00,105.68,27.5
69fe757b519b4ac19b836abf59436d76,1,969d2af684f24693bc528b7ec9af020c,a1bd3f6c2136462eae9c4a26874cb0f8,2017-12-18 00:00:00,57.22,14.73
e4774238f5b84f7f85090d42d0124062,1,7564501a6a91423ab55b8e5810966004,d246d9f7e960458ca7d406fc912901d8,2018-01-17 00:00:00,115.68,18.33
ab0fc7f2fec4488da50c69a450a8bd17,1,470da5d3367f44fabe13fa49108a014b,d1e3e78f8b2344edb90867ef14a996a8,2018-02-16 00:00:00,108.56,12.03
5c8937f67b2e4564a42a38bcece0bb1d,1,350818ca0dcf4123821217316a810165,8a9db9c5c087475cbcadc4ea7dff2902,2018-03-18 00:00:00,37.79,28.5
3306ae86cab845e98b7e3a655f4927bd,1,b81542d2e49f42b6b02635a53f9a8369,c173af1461ea409eb41024266b337d36,2017-12-21 00:00:00,165.4,29.59
4bc8d04b80b840e7b722cb33b58cb339,1,b33a0d58220e4867a9bdfb3bcaf3de29,b181ca8273fa4a949286e3d939a6bf6b,2018-01-20 00:00:00,126.37,25.58
e18fbd506b534f108fef3a56096e8f3a,1,0e493c9b2958410b9ca689f7a04baf67,cecc16ee01f24675aa5245fb3729dc97,2017-12-24 00:00:00,107.13,27.15
c920566a9cea4835aa029985d07194c4,1,86f76c6cf19243a583e96d4c90022022,6b037651cb7a4ae09378a5e3efb81ec3,2018-01-23 00:00:00,87.76,22.79
ff663132667444b488752515f5d4bfa8,1,b1776cf7cb634d938039cdee3283eef3,787905110dd548c9ae822ed4c7251b81,2018-02-22 00:00:00,101.68,18.34
49939a6402924ce98c1ec4ddb6c0ba40,1,b5eaf336bcae4f7d92fd4ae7f794de1c,04e490a51a5646318e367078b81bf23a,2018-03-24 00:00:00,85.13,17.33
9da21e25605c4fffbdebc56e9b76fe12,1,9f3ae5c699584a04a8f5f68d02cd02f5,517f3fa8105c4ad2b5cb7985b29a9d70,2017-12-27 00:00:00,132.86,15.94
5d3cf735520a4f46b7862bad9b7fe863,1,532c69a07a0249cf834878238995bd13,0517dfdf2a524cfb94b68002e9ba2c05,2018-01-26 00:00:00,102.14,16.57
858a40fe75d848709e3d93458f244919,1,f2c870e3df86458b98cee4085ffd0439,6a14135f65f84d80bbda9cd5bfbcee08,2017-12-30 00:00:00,127.89,26.09
346a881e6bee4a1186cd5c0f32d99d05,1,35384b56f2364e7387261e64f6220d1e,ca1d88e8aa694e0fbc65846a98153e07,2018-01-29 00:00:00,124.94,15.76
733fb981ebe241c3bad0b5441cbc4518,1,3448861410d44d6682ea3cc97dae22af,a7432e32d27949f4bdd7eb8440605b6f,2018-02-28 00:00:00,134.22,27.21
ecd50057af924f68815dc903efdf15c0,1,699eb294a6d0444b87f0d6348ee8fe4f,d71d76b226bc4ecd894acae76f828562,2018-01-02 00:00:00,44.26,24.51
9b54af7289d44173bed1b8db844cbc56,1,b39d4b5f517843548c2b51e8b9e5235d,7e429266156845d1be6022e043d99fd6,2018-02-01 00:00:00,170.39,12.75
e1f0439e8c4743a8a1fa8c666bbc022a,1,0c7a1bf1b780487ba179c883ac2f78d4,f1b6bb46457b43b89ec83d74dad08c3a,2018-03-03 00:00:00,119.05,25.65
4b7fb9c4f11b42f780a1c004204fe2c9,1,33641359177b4be6be5ea4a4a55213fc,a1cd81a20e7d48b9a3bf819d91a3640c,2018-04-02 00:00:00,171.9,15.07
ed29008f36f746769b40c7599688b60b,1,0da8f22bf68b426f8c6a40c697577f27,7c6b993fe0d6453a91226faa75fd3fff,2018-01-05 00:00:00,122.42,13.43
208f3b18b7ad4d088d8fda9d47c0e5b1,1,6eb5cfd6442b45c4b163533d43592cef,8f9cbba99ab2490692946426d4ae9f17,2018-02-04 00:00:00,99.9,20.45
cc3ac355edbd4803a34360b7122aff70,1,61eb898b9093401b82db4b2bc0181287,707a61a666994c5499ef6d6cec1e99ec,2018-03-06 00:00:00,149.89,19.84
b1811f214679496ab59247995d4edcb7,1,fb17c0a3ef5c45869a4ad4d8031e4897,324077f6420a48f990d76c12e89b1dad,2018-01-08 00:00:00,47.96,12.34
880ccda975df44aba2da183a39f851d4,1,0677965789aa429491e201a9b1c9d80d,ea5f1ecb41234697be658b741f1b109c,2018-02-07 00:00:00,92.79,25.49
182af7a3781a4179aecfb3a453a5f257,1,08bbb18b215d4deabc0349a3aef8583e,945f32d58ee841c9ba8d2cbc65d2ed22,2018-03-09 00:00:00,80.05,27.97
26bb2173653d4346bb607a832199a91b,1,d535c5eea1044298904a4b65f98bbc72,c1d58df9354d40fc86050ae6594a2dfb,2018-01-11 00:00:00,84.63,16.29
995964274fcf4e15b8696b095e46029a,1,b6338ad8628542f49caa0ef2dd0a67dc,e8d8791aca9f477ea2f946f3a6c42282,2018-02-10 00:00:00,170.42,18.76
53a772e422f84c6b9d6334f7e49829c7,1,3688d116249545d68dcf727cd9010656,ade55a9f708f4dedb79b620f906e2cd0,2018-03-12 00:00:00,139.45,21.06
c5d4054530f54874b54b4542f51d6e4c,1,5f536f6e4288400da099bc47a73c3cd3,2c7471162457420884d9dc1f845023e4,2018-04-11 00:00:00,101.91,17.53
d0b97c8e5afc4ad493a3f298bb808ba2,1,eef9c948f58a4dc0bce23585742f920f,ec729f0378c14c3ca13dad8ad57a4beb,2018-01-14 00:00:00,172.68,12.37
f5ae555cb43a4c909b980e2f7bbdac36,1,b8a525f5f02a44c49360e27968f3cbd5,879cc036308f4272b4894d1997b8ca7f,2018-02-13 00:00:00,125.56,12.44
8d64fc438c1b4e82a5718fbd26db9829,1,354ad7280a454a489496c74629cef739,1e41efa5d41b4c57a4a6be5421a5ef4d,2018-03-15 00:00:00,31.85,19.09
5e616321ce1f49779d7254599d1a1bb8,1,0179f71a3df34e658df6349e09ad100d,2cf4ac94b4a54f7fba9c3d7a175294c2,2018-01-17 00:00:00,98.78,18.85
f2139426513149f3a3c3b3b4af9780dc,1,7a651546c54a4275aba5eac6aaee7f22,fd6e6aff747d41a38a691394bd86fe50,2018-02-16 00:00:00,167.77,25.63
2ee6b326db5a416a8e275a3e2daa7e0a,1,234aef4348524169b8746ca0f431f95d,7750ae6e00c1455dba8ce150655f6ae0,2018-03-18 00:00:00,161.88,15.68
72b219737ebd47a3ade0ec1ca124ef51,1,f48adec36e6642adafb4c2d1395223e2,a5b757089cc642bbb9fba8e4e2926b8c,2018-04-17 00:00:00,45.96,29.98
bb85f57184d34754be25cdfddc90c37e,1,92b7132e731447bc8bbfd250477845be,08a1b91b4f8a4468a8e5f99baad4316b,2018-01-20 00:00:00,43.57,27.94
25927b7e26bb4f818667ddc8b206cd8d,1,892972ad470148649089d381d68a49f9,2f4669acd0464e21a0aa00ee0b97ae19,2018-02-19 00:00:00,51.45,25.54
d587369fb3c5407e8194b5045c1fffc8,1,c9aae9034c674e849db42b8dea3a9948,0972c85f033547e2a67dfbd727d56e7a,2018-03-21 00:00:00,166.6,23.13
a810cc8337df4cecb8bc7de805f79170,1,808e0a2aa81548bc83415c3b73726315,01431346ae8e4a8b8aa958e9c45d141a,2018-01-23 00:00:00,37.75,22.12
4c6aa164f5d84c1992f8c44d0d609d7e,1,e0328ac75de645ea99ceec6c91b3388a,92945ad12e9f4ea196ced10d9ab324ad,2018-02-22 00:00:00,157.41,11.14
63326736b8944587aea29b00aa4969c0,1,210f13204f894e48943c53ddea1792d5,9715d9631cbe401e9b24de92cd499d6f,2018-01-26 00:00:00,145.82,23.96
78c6fe9a751947dea58b03440dac0ebd,1,a7ed1b77dfa6479fa73861dd97280158,3afec7fc8d6e4ee09e4d0ab48533d3fc,2018-02-25 00:00:00,36.02,14.04
83242c928ffc4b6dbcca70ba90911cd9,1,5b10d0f89984429e982741a0533769d1,6a56e032a5784b47bfe910ea9dbf396d,2018-03-27 00:00:00,141.78,22.6
ace53a523b41459ea428a91b52a85465,1,fffb3b75c3914497810e220bc6d90196,a61bfec0464c47bbaa037a09badc3ef5,2018-04-26 00:00:00,53.28,24.69
a1a035f56b754fcc90c32d7d8e2986c4,1,54ee76876e734581a056f5a669ef5b1b,f81d7bf6647243d2b2d6ea3549f8b71a,2018-01-29 00:00:00,136.49,29.6
bf321baa5bea4bdfb78669aae9beee0f,1,00a04960c79741a6a77dd92104c1af7a,e386fb7482034843ac7361f5e0726aed,2018-02-28 00:00:00,122.45,10.85
fdbcb53a48444052ba0c8ac8b2205d93,1,5ca6dd3e772d4960b4045e92880f82c2,3ee516c1653349a48282a253ba6028fe,2018-02-01 00:00:00,55.97,11.83
c2f68144d2854e48ba5ca9115001b564,1,41126e93234c4e53ab3d747d1c89f092,1152a746bebd4be4b9324d1c8cbd7991,2018-03-03 00:00:00,177.0,19.17
7ae19bb041c744a7b1078b2aa4799223,1,108a97cbc40a43cea5ae44808df65193,b7538d6c67c44eb6ab8845a071e938cf,2018-02-04 00:00:00,115.86,12.9
8ca067d6e863406295b4dfc376617004,1,01ba60ac1eeb4ab083e39e051ef6b7c8,a97e75d90ba34ae9b7f2ab70418c1e59,2018-03-06 00:00:00,116.7,24.0
141d100821484baa82749684f0cba1cf,1,c73944b532114aeca4d0d9f905ec2cd5,c2905159c8af4cc4910eaa44a122617d,2018-04-05 00:00:00,171.09,12.97
f748b38ac8054d71b2732220f4b7c461,1,772b87149e35469294ba249e67b64d65,d2d8598ba32e4f52b7430101a414c4da,2018-05-05 00:00:00,101.13,12.38
f5194007269944eb8758e2d40bc389cc,1,5d4b34efe6a74acf8e7abaee37ff359c,ac4397669d4843129bfdf56e772fd8fe,2018-02-07 00:00:00,75.71,18.56
38c410456bfa4c2daf1aa94be662ec61,1,f37bf85cfdc345e5989380fc639763e0,8217b6ad9dc84c56a9fed32e1ed95f2f,2018-03-09 00:00:00,125.19,18.24
8ca7735b7338414db2bca96a001115f7,1,947df0a8ada2467ab4e5cff4acd9cae9,9616a492d2974265a3164963265b37ba,2018-04-08 00:00:00,118.25,16.34
6569f6a539154584a8e48954f308fb72,1,5fcf798fac244c84b357e148f88aa441,628b313d891040189dacd409c1106063,2018-05-08 00:00:00,92.76,19.48
c0346231541c49bd87666a61bd607f78,1,33250903b9834d83aec8d2f3a9c7363d,68c9c3bea9224d22be97d0cc3c98502a,2018-02-10 00:00:00,114.87,24.04
3af697afee9245168ee1d7a118be0af0,1,1964927adb1243acb61d9e297559b70c,e7e8d7d844f14b83ab95f9c09e0a08e6,2018-03-12 00:00:00,77.43,25.75
6cd31b26e7cd45d488ab83f75f5ece27,1,29decb6551f44162bb95a168bd8962ec,9ca0a49e0f8944c6b8be9bc0c60d14cb,2018-02-13 00:00:00,123.9,17.21
46523a34504e42f3aaab0f83163ffb17,1,9c7939c042a748d5bb8d014483209c40,7a2eabc3064147f3a19b3a8e38a6d425,2018-03-15 00:00:00,140.51,27.73
2b2eafd2851f4caa8d34ed7c7be3e6e8,1,a202d8648cad41bf9c644a9fb012b17b,e61ee95be0c14204a5176717386539c1,2018-04-14 00:00:00,108.04,26.0
427e0e9c4be142a4bdfb8619fd12c2b0,1,4b663c072e044f80956fbdac1a437593,629f483cefad469b98d2023d2c0769d8,2018-02-16 00:00:00,104.12,12.32
9076213fc18c4cdeb94849e098fd55f8,1,b3ac85ca4c584a738465a2dd091859b9,643235141d6a43eb8e198a4462099e6e,2018-03-18 00:00:00,156.3,11.11
c8b86ba0ac8949f3894d479da61e801d,1,9206f1b96fef4c5fafe0d0a91b1c89f7,00c6747004d74ba0b592e48f34cd617f,2018-02-19 00:00:00,55.95,16.28
af6e977814f34915a51252be245c926a,1,e346386da8e9471c83650fa8ca60dce7,94a7b8e123e6423b9eff9c6eadf9b250,2018-03-21 00:00:00,154.08,27.13
19f390d54af14525ac6caf558c667ac0,1,7d3818fd3f68486582bdc1e38badd12d,a67c7efd6d5247bba053b92faa40804a,2018-02-22 00:00:00,120.13,12.39
22423c812fa84142957ad9324f4afde3,1,ed0840d372674e2eb9ecbf4ce2d989e6,6ea60d266cbc4dbc88aa15e50a0ae6b1,2018-03-24 00:00:00,173.76,29.91
3a326b1866bf4ff683e95d1608e7cbfc,1,4156fe9c3cc24500b935d0384e78d03b,7343c965d1174d3381640ce00d9834e1,2018-04-23 00:00:00,133.15,24.11
63d5a39268524b71a30a996edce2b045,1,d7ee4b0f07df4d5cbcb80809beb91838,987df16203114c56bc3f1ea208864b88,2018-02-25 00:00:00,31.61,14.18
1b8916ae536d46669c8547badd6af7e6,1,418f35006df34446bcd86b3212dfb400,36df4a01a996491b80838fe2fc767bfd,2018-03-27 00:00:00,54.56,13.32
fee273d1a63c470b999c50ca5e144762,1,d1bf61aff70a4722b286840b600a4858,a4f66d5634eb46e7873b4273f14387e2,2018-04-26 00:00:00,113.4,26.78
6e55da12954c42e4bdfed1d377705f03,1,f830c4d0fbc441b598fd9c09fbd543ef,669c146b64514997bfc96dc8742e14cd,2018-05-26 00:00:00,51.24,18.96
afc42c5b74fe4668b836cff7ba1bc74b,1,ef1a0ec8a1b04a84aa045533ad65405e,3a03d44fb3cb4c988a63a8bfdfe653b1,2018-02-28 00:00:00,143.3,18.68
d65582a115124812b83501a2c8397f21,1,965d9c8e4fef40c1a33237cd85fec821,d0f6547308ee450fbe2b545c03a470cc,2018-03-30 00:00:00,57.14,28.14
4527b9942169457eabb0dd31b8ea0bf0,1,5637ee440892434ca919b36bac5b3d0f,c9a955cbd3a54fe49110f4d5aac3e18e,2018-04-29 00:00:00,64.93,15.84
4ed9ac8fdde94d1b8eb18dbd89ba5bce,1,ce880cc31be14b35a46695c3a854f5fd,61909b13dc85444fb94fdf7b0aa52631,2018-03-03 00:00:00,103.99,11.68
58c40df895664980b27bff1364533130,1,0a651e0c28c64b3abd2d28ae4efa65a4,829be145d5df4790856cc7af5fa052ac,2018-04-02 00:00:00,125.64,22.98
c7d52a8616624ad59eda8272bca6c237,1,e931819926d6455ba744e6325b318677,fc28e5d5404449feb2000619b1c02223,2018-05-02 00:00:00,144.44,11.16
322a657908054eee9eb657470a8044b6,1,fb02a08c300943b7be18cbec9c7513e7,9cad205bfa5d4f26aacc1c32a6c74473,2018-03-06 00:00:00,80.77,26.89
d14299004d91461cb5fa8f8ec54c0f69,1,8702da6c5fab49008f02b69df323facd,7f0cdba9a938439fa4c66326238869e2,2018-04-05 00:00:00,157.8,20.1
