seller_id,seller_zip_code_prefix,seller_city,seller_state
7142540dd4c91e2237acb7e911c4eba2,16301,penapolis,SP
a3a38f4affed601eb87a97788c949667,89204,joinville,SC
9b013e03b2ab786505a1d3b5c0756754,11450,vicente de carvalho,SP
38e679b9e0064cd94c6f035707344dae,86010,londrina,PR
8e6d7754bc7e0f22c96d255ebda59eba,12233,sao jose dos campos,SP
cbd996ad3c1b7dc71fd0e5f5df9087e2,15081,sao jose do rio preto,SP
e067ad2c1c0b48758eb1b5228bcf7a68,11045,santos,SP
5f2684dab12e59f83bef73ae57724e45,5125,sao paulo,SP
8b321bb669392f5163d04c59e235e066,1212,sao paulo,SP
004c9cd9d87a3c30c522c48c4fc07416,14940,ibitinga,SP
aced59e9b31ef866a94f9e7f29d8d418,3306,sao paulo,SP
671585f5a2af58b6e276bc01003c0d2b,80510,curitiba,PR
aba1721a889e04decc910aa13b768ef4,5729,sao paulo,SP
cab85505710c7cb9b720bceb52b01cee,2252,sao paulo,SP
6cd68b3ed6d59aaa9fece558ad360c0a,31255,belo horizonte,MG
3df020b72d3d44b3af9d110fa3940b65,15704,jales,SP
537eb890efff034a88679788b647c564,20270,rio de janeiro,RJ
955fee9216a65b617aa5c0531780ce60,4782,sao paulo,SP
ba5daa4041e1f15cdf34b76e3e18a450,4363,sao paulo,SP
6e386f64c84e482f0b9abf960797ee1b,1539,sao paulo,SP
71592660bbcb6a4664e97b6f8b68babc,15055,sao jose do rio preto,SP
1fe5540d7c1c37a595fefbacd5570d9e,25850,paraiba do sul,RJ
e9bc59e7b60fc3063eb2290deda4cced,87083,maringa,PR
5b2e94f2c22b39ccc24d34ad0f669672,1214,sao paulo,SP
cfb1a033743668a192316f3c6d1d2671,18110,votorantim,SP
f326006815956455b2859abd58fe7e39,15601,fernandopolis,SP
6a51fc556dab5f766ced6fbc860bc613,17500,marilia,SP
259f7b5e6e482c230e5bfaa670b6bb8f,8550,poa,SP
dd7ddc04e1b6c2c614352b383efe2d36,3471,sao paulo,SP
f457c46070d02cadd8a68551231220dd,87047,maringa,PR
5962468f885ea01a1b6a97a218797b0a,82040,curitiba,PR
1f50f920176fa81dab994f9023523100,15025,sao jose do rio preto,SP
002100f778ceb8431b7a1020ff7ab48f,14405,franca,SP
8ff1a9df749e454105c55cda13e79143,17509,marilia,SP
f84a00e60c73a49e7e851c9bdca3a5bb,20756,rio de janeiro,RJ
f45122a9ab94eb4f3f8953578bc0c560,13419,piracicaba,SP
7901646fdd36a55f564ffaf2dbccaaf7,20021,rio de janeiro,RJ
48436dade18ac8b2bce089ec2a041202,27277,volta redonda,SP
f5f2ab9bdb6b30c14c61be68c5ed37da,13660,porto ferreira,SP
fac35d150712afb921ec59ac5f39bb11,38650,bonfinopolis de minas,MG
87142160b41353c4e5fca2360caf6f92,90230,porto alegre,RS
11305281b50fff20ae8bb473f8e11876,36500,uba,MG
fa1c13f2614d7b5c4749cbc52fecda94,13170,sumare,SP
d4ffeb15b67e81ff9af2b4252d99fb7e,12943,atibaia,SP
99eaacc9e6046db1c82b163c5f84869f,14400,franca,SP
c3cfdc648177fdbbbb35635a37472c53,80610,curitiba,PR
5f26c1408a65b42a7224cd463bdf3292,86707,arapongas,PR
2138ccb85b11a4ec1e37afbd1c8eda1f,8250,sao paulo,SP
ef30892870c278497523264be1be2241,14801,araraquara,SP
f46490624488d3ff7ce78613913a7711,7194,guarulhos,SP
db46ca7bce82b11f7e247539271fc390,23080,rio de janeiro,RJ
ad420dd0c4f92f8af951ac24b86d0cf5,38230,fronteira,MG
e8b4225284fbb02d16f200513f1f395d,14960,novo horizonte,SP
c8b0e2b0a7095e5d8219575d5e7e1181,8598,itaquaquecetuba,SP
391fc6631aebcf3004804e51b40bcf1e,14940,ibitinga,SP
e59aa562b9f8076dd550fcddf0e73491,82810,curitiba,PR
e9779976487b77c6d4ac45f75ec7afe9,11701,praia grande,SP
db4350fd57ae30082dec7acbaacc17f9,3126,sao paulo,SP
55a5b51f93f2b70ea513f5a047b0262a,36301,sao joao del rei,MG
bfd27a966d91cfaafdb25d076585f0da,13930,serra negra,SP
a369d693961cb93b61ca2cc518872a85,15081,sao jose do rio preto,SP
42b729f859728f5079499127a9c2ef37,3910,sao paulo,SP
179d859f51292aac5c10806a356f7af9,9411,ribeirao pires,SP
47efca563408aae19bb7206c2d969ea9,64033,teresina,PI
71271995e85f5b8530be99ed54a91b89,91360,porto alegre,RS
9c0e69c7bf2619675bbadf47b43f655a,12230,sao jose dos campos,SP
3586b8580d9c917874e053a1bb37b5ff,14802,araraquara,SP
6edacfd9f9074789dad6d62ba7950b9c,7135,guarulhos,SP
3e8bd881d92466e63ba9e3e809cd3c50,20751,rio de janeiro,RJ
8d956fec2e4337affcb520f56fd8cbfd,9780,sao bernardo do campo,SP
e5a3438891c0bfdb9394643f95273d8e,13483,limeira,SP
5058e8c1e82653974541e83690655b4a,8583,itaquaquecetuba,SP
9674754b5a0cb32b638cec001178f799,4438,sao paulo,SP
49067458c68f7701fd334ce326accbe0,36050,juiz de fora,MG
48e5ee06fb2dc74df1c711a9b6dfac2a,35540,oliveira,MG
6c7d50c24b3ccd2fd83b44d8bb34e073,19025,presidente prudente,SP
323ce52b5b81df2cd804b017b7f09aa7,3306,sao paulo,SP
76ea5315acb3f5f7ade3cd261faf922a,4213,sao paulo,SP
ba90964cff9b9e0e6f32b23b82465f7b,7140,guarulhos,SP
ccada0ef508e698917a6eab263375905,85948,pato bragado,PR
f680f85bee2d253556ac91be391d2c82,6365,carapicuiba,SP
7ea5bfa6c340f58f8e71fc1f0412b0d6,30180,belo horizonte,MG
bd697db56ff8e7c9cd1abeb7f72029b2,3533,sao paulo,SP
1a3df491d1c4f1589fc2b934ada68bf2,89224,joinville,SC
e81e1f9c3e762e620f3fb60a51499e16,89520,curitibanos,SC
6560211a19b47992c3666cc44a7e94c0,5849,sao paulo,SP
0b90b6df587eb83608a64ea8b390cf07,87025,maringa,PR
679769a98cfcc6da877c8486ff1c13f3,35162,ipatinga,MG
f3da5b2ff499efb8d4a6d371d175d7dd,2407,sao paulo,SP
d97df38225e5abadaff1e72cb72b823c,9560,sao caetano do sul,SP
02c988090b766852e088c69d7fb3b551,13473,americana,SP
dd2bdf855a9172734fbc3744021ae9b9,31255,belo horizonte,MG
715bbd5ba4e6b74cb0d2f29eb45058b0,13930,serra negra,SP
bb7a14e229b1c95156719c3d9552eeee,23095,rio de janeiro,RJ
6b536a23086fba0d58c08d68814397f6,24346,niteroi,RJ
6b243f80ed07b10f0e8aa0f21a205f3c,81825,curitiba,PR
2089a6d640999f9b9141ac719b2af596,13566,sao carlos,SP
53243585a1d6dc2643021fd1853d8905,42738,lauro de freitas,BA
d673a59aac7a70d8b01e6902bf090a11,14940,ibitinga,SP
f3b80352b986ab4d1057a4b724be19d0,71200,brasilia,DF
ffeee66ac5d5a62fe688b9d26f83f534,15130,mirassol,SP
ed4311e67debd72b8610a5347a743087,7170,guarulhos,SP
a5bff0f43eb51f0cad7c37fac7244c8a,4827,sao paulo,SP
293dee954235e4e4e43f129313625ebe,72125,brasilia,DF
41da412d33e8da4f22baf55cb1bde82c,29260,domingos martins,ES
28405831a29823802aa22c084cfd0649,3644,sao paulo,SP
d594982fd877af63ace38ea1fca27c76,1031,sao paulo,SP
00ee68308b45bc5e2660cd833c3f81cc,3333,sao paulo,SP
701938c450705b8ae65fc923b70f35c7,15014,s jose do rio preto,SP
59b22a78efb79a4797979612b885db36,38414,uberlandia,MG
ea8482cd71df3c1969d7b9473ff13abc,4160,sao paulo,SP
3d4824f20035949c710eaf111f869d39,18015,sorocaba,SP
5b925e1d006e9476d738aa200751b73b,4567,sao paulo,SP
fe2032dab1a61af8794248c8196565c9,13030,campinas,SP
12b9676b00f60f3b700e83af21824c0e,95780,montenegro,RS
f918546be4bec7104d117789ba758b2b,5634,sao paulo,SP
612170e34b97004b3ba37eae81836b4c,93542,novo hamburgo,RS
2a84855fd20af891be03bc5924d2b453,30111,belo horizonte,MG
4b9750c8ad28220fe6702d4ecb7c898f,13484,limeira,SP
8cbac7e12637ed9cffa18c7875207478,89254,jaragua do sul,SC
f84fa566034f5e8e880a07ec624c56af,13330,indaiatuba,SP
4c1c7281388a33dd06daac44f9fadbd1,17510,marilia,SP
851773c885feb5e2da3b4f82bc2b17ce,18683,lencois paulista,SP
9f50216bfd01913736a55a11b55ea842,12020,taubate,SP
aafe36600ce604f205b86b5084d3d767,88115,sao jose,SC
681fce914360217db47784ae28905a96,83709,araucaria,PR
41b39e28db005d9731d9d485a83b4c38,9220,santo andre,SP
001cca7ae9ae17fb1caed9dfb1094831,29156,cariacica,ES
2eb70248d66e0e3ef83659f71b244378,13101,campinas,SP
e882b2a25a10b9c057cc49695f222c19,25963,teresopolis,RJ
28c7d8743fbc8679f484868cc0fcaefb,18480,itaporanga,SP
f4a04f7be452aa3bb31760bf00055dd0,9010,santo andre,SP
dbc22125167c298ef99da25668e1011f,37564,borda da mata,MG
d91fb3b7d041e83b64a00a3edfb37e4f,11704,praia grande,SP
3d5d0dc7073a299e31fa718ce1bc00b6,22785,rio de janeiro,RJ
9b00ed88b7fdb95d6ff76e27c1b52d16,8215,sao paulo,SP
ba143b05f0110f0dc71ad71b4466ce92,2274,sao paulo,SP
6e864f5c4669eff3d98140a07cc50202,5639,sao paulo,SP
d9bd94811c3338dceb4181f3dbc0c73e,4186,sao paulo,SP
dbd66278cbfe1aa1000f90a217ca4695,5588,sao paulo,SP
7c67e1448b00f6e969d365cea6b010ab,8577,itaquaquecetuba,SP
eeb6de78f79159600292e314a77cbd18,88501,lages,SC
25e6ffe976bd75618accfe16cefcbd0d,5503,sao paulo,SP
1d8dbc4f32378d715c717c1c1fc57bae,86706,arapongas,PR
fc906263ca5083d09dce42fe02247800,31030,belo horizonte,MG
1d2732ef8321502ee8488e8bed1ab8cd,20031,rio de janeiro,RJ
1da366cade6d8276e7d8beea7af5d4bf,36500,uba,MG
ad781527c93d00d89a11eecd9dcad7c1,15015,sao jose do rio preto,SP
b5e3e38609125694d2ea2417522a60b7,88020,florianopolis,SC
de0c78824586e9a5f5f04fd84e25df39,6730,vargem grande paulista,SP
128639473a139ac0f3e5f5ade55873a5,87050,maringa,PR
7a241947449cc45dbfda4f9d0798d9d0,37590,jacutinga,MG
7e1fb0a3ebfb01ffb3a7dae98bf3238d,14403,franca,SP
376a891762bbdecbc02b4b6adec3fdda,74323,goiania,GO
25c5c91f63607446a97b143d2d535d31,35680,itauna,MG
d2374cbcbb3ca4ab1086534108cc3ab7,14940,ibitinga,SP
05d2173d43ea568aa0540eba70d2ca76,37135,alfenas,MG
0dd184061fb0eaa7ca37932c68ab91c5,7031,guarulhos,SP
60562ab00b8054280520d390c8c0045c,4809,sao paulo,SP
c3867b4666c7d76867627c2f7fb22e21,14580,guara,SP
6e1862e15f33d9994bc25922a85e1efc,13505,rio claro,SP
058fd0aa2bfdb2274e05e1ae971dabb6,9020,santo andre,SP
08633c14ef2db992c11f840f04fad4cd,9416,ribeirao pires,SP
f419677537694f0462a91990df6ca44f,9750,sao bernardo do campo,SP
17ca9b9e9b9ef8fdb529001b49ebb50f,32677,betim,MG
9add47bf45ce8e8c7db6b9cf670b1e09,83830,fazenda rio grande,PR
f262cbc1c910c83959f849465454ddd3,3564,sao paulo,SP
cf1313c6e2c01c2f4b014f97db4bcd2b,22050,rio de janeiro \rio de janeiro,RJ
432c37c9dfba871172ec162e20118b8c,70235,brasilia,DF
e9511df20ccd82658a30c37b7fb343af,17026,bauru,SP
d8c7ba53e7e38711eaef8c2849d6d2e1,87120,floresta,PR
65febd49fd28ec955651299159b1f527,3275,sao paulo,SP
4ba52dfeba874da5b9ee7b17c7494f04,8790,mogi das cruzes,SP
06e5eefc71ec47ae763c5c6f8db7064f,91350,porto alegre,RS
ff1fb4c404b2efe68b03350a8dc24122,8710,mogi das cruzes,SP
6860153b69cc696d5dcfe1cdaaafcf62,13360,capivari,SP
066a6914e1ebf3ea95a216c73a986b91,85863,foz do iguacu,PR
6d66611d7c44cc30ce351abc49a68421,4378,sao paulo,SP
e48cc16ab70bfa09e1401740dce0b3d7,16022,aracatuba,SP
76d5af76d0271110f9af36c92573f765,3194,sao paulo,SP
729f06993dac8e860d4f02d7088ca48a,13481,limeira,SP
b19f3ca2ea475913750f25a5c37c8d8f,35501,divinopolis,MG
cc419e0650a3c5ba77189a1882b7556a,9015,santo andre,SP
7008613ea464bad5cb9b83456e1e6a8f,89460,canoinhas,SC
994f04b3718c2bab35c2adfa8afecd2a,13912,jaguariuna,SP
d9442042130b7fe579d1295f9f4a248f,3550,sao paulo,SP
ce248b21cb2adc36282ede306b7660e5,89251,jaragua do sul,SC
5b0cc932433fa5184b5b94bfe6bcc256,14940,ibitinga,SP
7ad32824caee82087b3e2e5f33b1bf32,14940,ibitinga,SP
de722cd6dad950a92b7d4f82673f8833,51250,recife,PE
45ba18c210d42734ec52c0c1c574e9ee,18130,sao roque,SP
dc317f341ab0e22f39acbd9dbf9b4a1f,94910,cachoeirinha,RS
68f86ba270525243e68ae74044f992b9,21941,rio de janeiro,RJ
1127b7f2594683f2510f1c2c834a486b,13087,campinas,SP
2c9e548be18521d1c43cde1c582c6de8,8752,mogi das cruzes,SP
b2ba3715d723d245138f291a6fe42594,3470,sao paulo,SP
bd0389da23d89b726abf911cccc54596,71691,brasilia,DF
855668e0971d4dfd7bef1b6a4133b41b,13257,itatiba,SP
1c68394e931a64f90ea236c5ea590300,87114,sarandi,PR
77530e9772f57a62c906e1c21538ab82,80310,curitiba,PR
65b081a070633e057c462abdd6fb9dd8,75650,morrinhos,GO
94144541854e298c2d976cb893b81343,94451,viamao,RS
bf84056e679dbe9c69929847a40e338f,2537,sao paulo,SP
602044f2c16190c2c6e45eb35c2e21cb,14940,ibitinga,SP
b499c00f28f4b7069ff6550af8c1348a,13481,limeira,SP
624f4ece8da4aafb77699233d480f8ef,5138,sao paulo,SP
95e03ca3d4146e4011985981aeb959b9,21210,rio de janeiro,RJ
08d0949a9a17c027262db1f3c450c26c,85804,cascavel,PR
381c83fdca332ea6afd896da20bf6e4a,80010,curitiba,PR
4c2b230173bb36f9b240f2b8ac11786e,3933,sao paulo,SP
02f623a8eb246f3c5f7c2f96462654e6,18611,botucatu,SP
5d0363b33554b373851fc1622e4d5f3c,12952,atibaia,SP
17a053fcb14bd219540cbde0df490be0,13843,mogi guacu,SP
f00e21b1e91a79653163b7fd8f293ff1,37795,andradas,SP
79a679c36c08d606b3fd47ead9de109b,2611,sao paulo,SP
4e922959ae960d389249c378d1c939f5,12327,jacarei,SP
94e93ce877be27a515118dbfd2c2be41,15502,votuporanga,SP
8581055ce74af1daba164fdbd55a40de,7112,guarulhos,SP
c33847515fa6305ce6feb1e818569f13,88359,brusque,SC
821fb029fc6e495ca4f08a35d51e53a5,2030,sao paulo,SP
1a932caad4f9d804097d7f8e615baed1,2976,sao paulo,SP
c66dccfb3f109511246da627dd5a2498,11900,registro,SP
d921b68bf747894be13a97ae52b0f386,35570,formiga,MG
2528513dd95219a6013d4d05176e391a,6060,osasco,SP
7fc87cc3e89b3d1d5cabdca32f8485aa,7123,guarulhos,SP
440dd6ab244315c632130ecfb63827b1,15502,votuporanga,SP
45d33f715e24d15a6ccf5c17b3a23e3c,18015,sorocaba,SP
16090f2ca825584b5a147ab24aa30c86,12940,atibaia,SP
b561927807645834b59ef0d16ba55a24,2955,sao paulo,SP
213b25e6f54661939f11710a6fddb871,13321,salto,SP
a69aa24cec11168e7e39a3fbc727e925,6330,carapicuiba,SP
8a40ae794fa3f9892cee24bd5af0488b,82620,curitiba,PR
850f4f8af5ea87287ac68de36e29107f,4367,sao paulo,SP
643214e62b870443ccbe55ab29a4dccf,2134,sao paulo,SP
ce27a3cc3c8cc1ea79d11e561e9bebb6,3006,sao paulo,SP
0241d4d5d36f10f80c644447315af0bd,80330,curitiba,PR
30a81d8cf85fb2ada1b1b094c9583a95,3563,sao paulo,SP
897060da8b9a21f655304d50fd935913,14092,ribeirao preto,SP
d1b9d4be4b6f9ebd85f8acd6745ba612,34006,nova lima,MG
09f952a5f58d2285b0372551ae8f9b01,9725,sao bernardo do campo,SP
14d7985702e72162bbf13b6beb74ab2b,9131,santo andre,SP
9616352088dcf83a7c06637f4ebf1c80,87504,umuarama,PR
557f22c76691849db52d2abccf0015d0,75650,morrinhos,GO
afa6714acee029b2dfdf357e5579cc03,13690,descalvado,SP
520b493b57809f446cb0a233bb3e25c7,11075,santos,SP
0ef83d7d83ed97cd2a0049ac8be5f88a,80230,curitiba,PR
da8622b14eb17ae2831f4ac5b9dab84a,13405,piracicaba,SP
710e3548e02bc1d2831dfc4f1b5b14d4,86600,rolandia,PR
9d4db00d65d7760644ac0c14edb5fd86,18025,sorocaba,SP
d4f117125b59ce73c3302f88ee40c458,4058,sao paulo,SP
30a2f535bb48308f991d0b9ad4a8c4bb,13457,santa barbara d'oeste,SP
620c87c171fb2a6dd6e8bb4dec959fc6,25645,petropolis,RJ
4c8b8048e33af2bf94f2eb547746a916,14940,ibitinga,SP
88460e8ebdecbfecb5f9601833981930,87030,maringa,PR
cac4c8e7b1ca6252d8f20b2fc1a2e4af,13347,indaiatuba,SP
aa762680c40618316a896838866140ea,82510,curitiba,PR
06a2c3af7b3aee5d69171b0e14f0ee87,65072,sao luis,MA
2e90cb1677d35cfe24eef47d441b7c87,2285,sao paulo,SP
39d61be7a92eb77b7da367bd4845bc0e,13420,sao paulo,SP
c510bc1718f0f2961eaa42a23330681a,13330,indaiatuba,SP
edd066cd02126d7800f9b66e980e9931,70070,brasilia,DF
2e1c9f22be269ef4643f826c9e650a52,4850,sao paulo,SP
00fc707aaaad2d31347cf883cd2dfe10,87025,maringa,PR
f80edd2c5aaa505cc4b0a3b219abf4b8,3431,sao paulo,SP
562fc2f2c2863ab7e79a9e4388a58a14,13070,campinas,SP
5a8e7d5003a1f221f9e1d6e411de7c23,13076,campinas,SP
575df70bde3f9f2b30bf8d2e9910d725,15075,sao jose do rio preto,SP
5d3bb11474a06bdc23fb9e89f1164ee0,19804,assis,SP
522620dcb18a6b31cd7bdf73665113a9,85801,cascavel,PR
693660429f9dc4ff704eb3d88dad54d7,9170,santo andre,SP
85d9eb9ddc5d00ca9336a2219c97bb13,31255,belo horizonte,MG
a673821011d0cec28146ea42f5ab767f,3809,sao paulo,SP
c8b3445d737de6befde0c88ede534a5e,5734,sao paulo,SP
11bfa66332777660bd0640ee84d47006,14085,ribeirao preto,SP
dd55f1bb788714a40e7954c3be6df745,1021,sao paulo,SP
dc4a0fc896dc34b0d5bfec8438291c80,14940,ibitinga,SP
b9ca8e8baa5d4aa038394a700f63e69f,3001,sao paulo,SP
a6fe7de3d16f6149ffe280349a8535a0,14401,franca,SP
54a1852d1b8f10312c55e906355666ee,13456,santa barbara d'oeste,SP
c826c40d7b19f62a09e2d7c5e7295ee2,7133,guarulhos,SP
d12c926d74ceff0a90a21184466ce161,2634,sao paulo,SP
4830e40640734fc1c52cd21127c341d4,3573,sao paulo,SP
dbb9b48c841a0e39e21f98e1a6b2ec3e,3929,sao paulo,SP
00d8b143d12632bad99c0ad66ad52825,30170,belo horizonte,MG
20611af7866c6068fd5ae1f9dbe15c92,13660,porto ferreira,SP
080199a181c46c657dc5aa235411be3b,6097,osasco,SP
cca3071e3e9bb7d12640c9fbe2301306,14940,ibitinga,SP
8648b1e89e9b349e32d3741b30ec737e,12308,jacarei,SP
d50d79cb34e38265a8649c383dcffd48,8290,sao paulo,SP
ebd2d60905fb58271facef5596b620d3,18683,lencois paulista,SP
530ec6109d11eaaf87999465c6afee01,85807,cascavel,PR
c37b2059d4f90d4feead554e5246565e,5170,sao paulo,SP
a49928bcdf77c55c6d6e05e09a9b4ca5,3017,sao paulo,SP
d624126b9206f595fb3fbb6ba03b28a8,80045,curitiba,PR
ed46f1eb4a638113deb2a1137b5f22e9,89080,indaial,SC
33a6f4b1e7cdc205511e76ba1b6e0186,7084,guarulhos,SP
91f848e9f4be368f4318775aac733370,3029,sao paulo,SP
7a67c85e85bb2ce8582c35f2203ad736,3426,sao paulo,SP
d20b021d3efdf267a402c402a48ea64b,14940,ibitinga,SP
0ea22c1cfbdc755f86b9b54b39c16043,35700,sete lagoas,MG
edb1ef5e36e0c8cd84eb3c9b003e486d,25957,teresopolis,RJ
3361277dc30b7cccdb0c286b24219756,87015,maringa,PR
52a52b9f656520e99716f5bc40f661c8,13573,sao carlos,SP
4b5f66b7adcf57f1ecc0d3c07dd6b177,87025,vendas@creditparts.com.br,PR
4c03b9dd4c11ee2cb35c96c49efc9420,13232,campo limpo paulista,SP
bbad7e518d7af88a0897397ffdca1979,1512,sao paulo,SP
282f23a9769b2690c5dda22e316f9941,31573,belo horizonte,MG
b274baf5bbd142410eb2958cf685d684,95780,montenegro,RS
4eb61f060e7dcc1d5a80d806c35cc541,5743,sao paulo,SP
a7f13822ceb966b076af67121f87b063,8577,itaquaquecetuba,SP
80e6699fe29150b372a0c8a1ebf7dcc8,83323,pinhais,PR
9c3c24eca51c52b91c1de727d2a2ae06,95020,caxias do sul,RS
c003204e1ab016dfa150abc119207b24,7790,cajamar,SP
5656537e588803a555b8eb41f07a944b,72015,brasilia,DF
b8bc237ba3788b23da09c0f1f3a3288c,88303,itajai,SC
de23c3b98a88888289c6f5cc1209054a,5530,sao paulo,SP
fe49ee029e61e789a1f3a5525f57ba8d,6018,osasco,SP
5dceca129747e92ff8ef7a997dc4f8ca,13450,santa barbara d´oeste,SP
3d871de0142ce09b7081e2b9d1733cb1,13232,campo limpo paulista,SP
86ccac0b835037332a596a33b6949ee1,89041,blumenau,SC
b74d1c09cb380e1d03a6f859c6f4224b,20061,rio de janeiro,RJ
1bb2bdb95f4841f1bba2c0d2cd83d3c9,1257,sao paulo,SP
f4aba7c0bca51484c30ab7bdc34bcdd1,1031,sao paulo,SP
e9d99831abad74458942f21e16f33f92,3542,sao paulo,SP
a45765f8afb1e594b22bf9e974b46765,2411,sao paulo,SP
8c16d1f32a54d92897cc437244442e1b,89023,blumenau,SC
1da3aeb70d7989d1e6d9b0e887f97c23,4265,sao paulo,SP
5b67882648febfb6e1225e6ad7164f6b,87502,umuarama,PR
53e4c6e0f4312d4d2107a8c9cddf45cd,13920,pedreira,SP
527801b552d0077ffd170872eb49683b,17400,garca,SP
0509040ea3fe50071181bbc359eb7738,31710,belo horizonte,MG
5c853bb56f70f4d14218944bae111d7a,6715,cotia,SP
a066df7361163e7ddc5d7452dd17448b,14401,franca,SP
07de60b03d150fb3ea09eab5da5e4c8b,14940,ibitinga,SP
5cf13accae3222c70a9cac40818ae839,38700,patos de minas,MG
8d79c8a04e42d722a75097ce5cbcf2ef,61658,caucaia,CE
ac3508719a1d8f5b7614b798f70af136,92030,canoas,RS
4a3ca9315b744ce9f8e9374361493884,14940,ibitinga,SP
6f892e20a171e98efe17fdb971ff319b,8270,sao paulo,SP
634964b17796e64304cadf1ad3050fb7,21840,rio de janeiro,RJ
bccf933e006e9b94a6184af782963e77,19806,assis,SP
b33e7c55446eabf8fe1a42d037ac7d6d,14850,pradopolis,SP
218d46b86c1881d022bce9c68a7d4b15,14070,ribeirao preto,SP
813348c996469b40f2e028d5429d3495,13206,jundiai,SP
bafc5aa11e413978be29040f51342e70,30130,belo horizonte,MG
81783131d2a97c8d44d406a4be81b5d9,18015,sorocaba,SP
29e6e05b65f93bc224c644319dc52ecf,36010,juiz de fora,MG
e58a5b390e28abc0b216cfb0e07d27d7,22640,rio de janeiro,RJ
8e6cc767478edae941d9bd9eb778d77a,38442,araguari,MG
52d76513f0c4d97f3b99570e2c94ee31,93348,novo hamburgo,RS
4992e76a42cb3aad7a7047e0d3d7e729,3334,sao paulo,SP
d25aa0aaacb370e912f8cf6efeba38b3,89108,massaranduba,SC
8b28d096634035667e8263d57ba3368c,12243,sao jose dos campos,SP
9bc484c87d79cd4874e05ca182658045,2422,sao paulo,SP
4371b634e0efc0e22b09b52907d9d469,2028,sao paulo,SP
bd23da7354813347129d751591d1a6e2,3971,sao paulo,SP
412a4720f3e9431b4afa1476a1acddbe,13060,campinas,SP
afe0067131b73e40875c9b6c10bd2e21,35590,lagoa da prata,MG
8a32e327fe2c1b3511609d81aaf9f042,2443,sao paulo,SP
d23019c84ffae2d5ef2270367b8605fc,86073,londrina,PR
4a1f694197d05fe70026b016a7316b41,13920,pedreira,SP
4869f7a5dfa277a7dca6462dcf3b52b2,14840,guariba,SP
37515688008a7a40ac93e3b2e4ab203f,17900,dracena,SP
4d6d651bd7684af3fffabd5f08d12e5a,17209,jau,SP
b76dba6c951ab00dc4edf0a1aa88037e,3237,sao paulo,SP
b4ffb71f0cb1b1c3d63fad021ecf93e1,3880,sao paulo,SP
974cf2cb8f4b7add98709c30df02fe10,14802,araraquara,SP
056b4ada5bbc2c50cc7842547dda6b51,26379,queimados,RJ
c9c7905cffc4ef9ff9f113554423e671,6871,itapecerica da serra,SP
cb3dd9ce66268c7a3ca7241ac70ab58c,3028,sao paulo,SP
094ced053e257ae8cae57205592d6712,14095,ribeirao preto,SP
